SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0
### Begin Table definition.
BEGIN_DEFINITION
UUID = 98e4ca3b-8321-4903-a59d-84abce22f969
SERIAL_NUMBER = 20041224
ICON = /usr/share/scim/icons/Wubi.png
NAME = Wubi98
NAME.zh_CN = 五笔98
NAME.zh_HK = 五筆98
NAME.zh_TW = 五筆98
LANGUAGES = zh_CN,zh_SG,zh_TW,zh_HK
### AUTHOR = lsg-debian
STATUS_PROMPT = 中
VALID_INPUT_CHARS = abcdefghijklmnopqrstuvwxy
SINGLE_WILDCARD_CHAR = z
MULTI_WILDCARD_CHAR = *
SPLIT_KEYS = apostrophe
COMMIT_KEYS = space
FORWARD_KEYS = Return
SELECT_KEYS = 1,2,3,4,5,6,7,8,9
PAGE_UP_KEYS = Page_Up,comma,minus
PAGE_DOWN_KEYS = Page_Down,period,equal
MAX_KEY_LENGTH = 4
SHOW_KEY_PROMPT = FALSE
AUTO_SELECT = TRUE
AUTO_WILDCARD = TRUE
AUTO_COMMIT = FALSE
AUTO_SPLIT = FALSE
AUTO_FILL = FALSE
DISCARD_INVALID_KEY = TRUE
DYNAMIC_ADJUST = FALSE
ALWAYS_SHOW_LOOKUP = TRUE
USE_FULL_WIDTH_PUNCT = TRUE
DEF_FULL_WIDTH_PUNCT = TRUE
USE_FULL_WIDTH_LETTER = TRUE
DEF_FULL_WIDTH_LETTER = FALSE
BEGIN_CHAR_PROMPTS_DEFINITION
a 工
b 子
c 又
d 大
e 月
f 土
g 王
h 目
i 水
j 日
k 口
l 田
m 山
n 已
o 火
p 之
q 金
r 白
s 木
t 禾
u 立
v 女
w 人
x 纟
y 言
END_CHAR_PROMPTS_DEFINITION
END_DEFINITION

### Begin Table data.
BEGIN_TABLE
a	工
onqt	废铁
onrg	熠
onrh	断
onrt	断气
onrt	废气
onrt	炀
ont	废
onty	废
onty	数以千计
onud	断送
onud	断头
onug	糖尿病
onug	熤
onur	断交
onw	炔
onwe	廖
onwe	熮
onwy	炔
onwy	燿
onxg	断线
onxq	断绝
onxq	废纸
ony	烬
onyc	废弃
onyt	废话
onyu	烬
onyy	断言
onyy	粎
oo	炎
ooag	火葬
ooal	火苗
ooam	炎黄
ooao	熫
ooaq	火警
ooaw	火花
ooaw	爌
ooax	火药
oob	郯
oobh	郯
oobt	糭
oodh	炎夏
oodm	顃
oodx	火龙
ooev	火腿
ooff	烾
oofg	粧
oofn	火场
oofw	火堆
oofy	火坑
oohc	敥
oohk	煔
oohq	覢
oohx	火柴
ooig	火光
ooii	糖水
ooit	火海
ooj	剡
oojh	剡
oojn	火电
oojs	糖果
oojt	火星
ookk	火器
oolg	火车
oomm	火山
oont	爆炸性
ooo	火
oooa	火炬
oooa	火烧
oood	糖类
ooog	糖精
oooj	飊
oooo	火
oooo	燚
oooq	火焰
ooos	爃
ooos	燊
ooou	焱
ooow	歘
oooy	火炉
oopb	罃
oopb	
oope	勞
oope	膋
oope	褮
oopf	煢
oopf	塋
oopg	犖
oopg	醟
oopi	滎
oopi	縈
oopi	禜
oopj	螢
oopk	營
oopm	嵤
oopn	憥
oopo	火灾
oopo	鶯
oopo	熒
oopq	鎣
oopq	覮
oops	檾
oops	榮
oopv	嫈
oopw	焭
oopy	甇
oopy	瑩
oopy	謍
ooqg	燐
ooqk	火锅
ooqo	鶑
ooqw	欻
oorc	火把
oorr	遮遮掩掩
oort	火气
oorv	火势
oorv	炎热
oosk	火速
ootd	火舌
ootk	火种
ootu	火箭
oou	炎
oouc	爜
ooug	炎症
oouw	燫
oouy	炎凉
oov	糖
oovi	糠
oovk	煻
oovk	糖
oovw	焿
oowh	火候
oowv	火盆
oowx	火化
ooxg	火线
ooxo	爊
ooxx	断断续续
ooxx	廘
ooxx	熝
ooxx	麊
ooy	炏
ooym	顲
ooyu	炎帝
op	迷
opai	迷茫
opak	迷惑
opap	迷蒙
opbb	粽子
opdi	爎
opes	迷彩
opf	烷
opfi	粽
opfq	烷
opft	迷雾
opg	煊
opge	糘
opgg	煊
opgk	熔融
ophk	熔点
ophw	迷瞪
opi	迷
opij	迷漫
opiv	迷津
opju	熐
opkh	迷路
opkk	熍
oplh	煇
opnm	迷惘
opoa	熔炼
opoc	廀
opod	迷糊
opon	精神焕发
opoy	熔炉
oppk	迷宫
opqb	焥
opqe	熔解
opss	迷梦
opta	烢
optd	迷乱
optg	迷失
optu	迷航
opug	精神病
opw	熔
opwa	焢
opwk	熔
opwq	迷你
opww	迷人
opwx	焪
opwx	熔化
opwy	迷信
opxn	炨
opyo	迷恋
opyr	迷离
opyw	废寝忘食
oq	底
oqaj	焝
oqay	底
oqb	灮
oqbb	底子
oqbt	煼
oqck	炮台
oqd	燃
oqdc	庞然大物
oqdo	燃
oqe	焰
oqeg	廨
oqeg	焰
oqfh	燃起
oqfn	炮声
oqg	遴
oqgb	粼
oqgb	鄰
oqgb	炮击
oqgh	底下
oqgj	粦
oqgk	炊事
oqgn	翷
oqgn	亃
oqgp	遴
oqgr	斴
oqgu	焕然一新
oqgy	甐
oqhj	焔
oqhw	炊具
oqii	庣
oqim	燃油
oqiy	烑
oqlc	炮轰
oqm	焕
oqmd	焕
oqmd	煥
oqn	炮
oqnf	底层
oqnn	炮
oqnt	焕发
oqnv	庖
oqoa	燃烧
oqol	炊烟
oqoo	炮火
oqoo	焰火
oqou	燃料
oqou	廯
oqow	底座
oqoy	粷
oqoy	熓
oqqc	底色
oqqg	炒鱿鱼
oqqw	廞
oqrt	燃气
oqrt	粅
oqrv	灼热
oqrw	炮兵
oqtg	炮制
oqth	底牌
oqth	底片
oqtu	底盘
oqty	底稿
oqw	炊
oqwd	炮仗
oqwt	灼伤
oqww	底价
oqwy	炊
oqxg	底线
oqxl	底细
oqxu	炮弹
oqy	灼
oqyl	熘
oqyl	廇
oqyy	灼
or	粕
orbt	糉
orcy	粄
orcy	炍
ord	烯
ordh	烯
ordj	应接不暇
oren	摩擦力
orfc	庪
org	粕
orgg	煌
orh	炘
orjc	广播电台
ork	庍
orlg	摩托车
orlr	摩托罗拉
orol	数据库
oroy	熂
orqc	廆
orqw	焮
ort	庳
ortf	粺
ortf	庳
ortf	焷
ortg	精兵简政
ortj	螷
ortj	蠯
orxc	廏
orxq	廐
orxs	爍
orxt	精打细算
oryt	燩
os	床
osab	灯节
osam	麻黄
osaw	麻花
osax	麻药
osbb	麻子
oscw	磨难
osdd	磨砺
osdk	粗枝大叶
osdm	麻布
osdw	麻木不仁
osen	魔力
osfa	灯塔
osfg	煙
osfi	熛
osfy	煿
osfy	糐
osfy	磨坊
osg	粞
osga	灯盏
osgd	庮
osgg	魔王
osgo	磨灭
osh	灯
oshd	廂
oshw	灯具
oshy	烞
osi	庯
osi	床
osif	魔法
osig	灯光
osig	磨光
osim	麻油
osip	魔掌
osiq	灯泡
osiw	麻雀
osjh	燂
osk	庁
oskg	炣
oskh	磨蹭
oslg	煉
oslh	床罩
osod	麻烦
osoo	灯火
osou	糜烂
osqi	摩尔
osqn	灯饰
osqs	床铺
osrh	魔爪
osrk	磨损
osrp	摩擦
osrq	魔鬼
osrt	摩托
oss	麻
ossc	麽
ossc	魔
ossc	黀
ossd	靡
ossd	磨
osse	麾
ossf	塺
ossg	麻醉
ossg	犘
ossi	麻
ossi	縻
ossj	劘
ossj	黁
ossk	麿
ossm	黂
osso	糜
osso	爢
ossr	摩
osss	麻木
osst	穈
ossx	麼
ossy	魔术
ostd	灯笼
oste	爩
ostj	麻利
osts	灯箱
osua	广西壮族自治区
osud	床头
osuj	床单
osul	麻痹
osuq	麻将
osvn	磨刀
oswa	麻袋
oswg	摩登
oswg	磨合
oswu	床位
osww	庲
osxa	磨练
osxk	麻绳
osxy	麻纺
osy	炑
osy	烳
osyo	灯谜
osyy	炢
ot	庭
otan	灹
otan	籷
otax	炸药
otbn	粚
otbn	炧
otbp	庭院
otci	庅
otd	烽
otdh	烽
otdk	燆
otdm	粉身碎骨
otdp	熢
otea	炸毁
otf	糙
otfb	庄稼地
otfh	粁
otfk	焅
otfp	糙
otfp	庭
otfp	烶
otfq	烍
otge	爋
otgf	煄
otgm	廭
otgo	廡
otgo	熄灭
otgo	燻
otgq	炸死
otgs	烆
oth	炸
othc	煅
othd	糗
othf	炸
othj	糌
othn	熄
othp	烻
otic	庄稼汉
otit	粗制滥造
otit	庄稼活
otk	烙
otkg	烙
otkm	业务员
otlg	烅
otln	熜
otm	燠
otmd	燠
otmy	炿
otn	烁
otni	烁
otnn	籺
oto	燔
otol	燔
otoo	烽火
otoo	熄火
otos	熄灯
otoy	煍
otqg	烙印
otqn	烙饼
otqq	熪
otsx	精简整编
otta	庭长
otu	烀
otuf	烀
otui	庝
otuy	炵
otuy	烐
otwt	炸伤
otxu	炸弹
otxy	烸
oty	敉
oty	炇
oty	秌
ou	粒
ouak	庰
oubb	粒子
ouby	断章取义
oud	烂
oudg	烂
oudu	麻痹大意
oudy	烪
oue	燧
oued	爖
oued	龐
oueg	燗
ouej	糋
ouen	精疲力尽
ouep	燧
oueu	精疲力竭
ouey	煫
ouf	料
oufb	鄴
oufb	凿
oufc	叢
oufh	炓
oufh	料
oufj	丵
oufo	鸈
oufo	糳
oufq	鑿
oufu	業
oug	粒
ougc	料到
ougf	對
ough	廉政
ougj	料理
ougn	懟
ougo	糕
ougo	精益求精
ougu	菐
ougy	燨
ougy	爔
ouh	烊
ouhk	糕点
ouif	廉洁
ouij	烂漫
oujf	燑
oujn	燱
oujq	糡
ouk	庠
oukb	廍
oukg	焙
oulj	熷
oun	焖
ouny	焖
ouny	燜
ouoi	焙炒
ouqe	爓
ouqn	炒冷饭
oury	烄
ousf	燇
ousg	煪
oush	料想
ousl	爛
ouuf	料斗
ouus	火辣辣
ouuy	爆冷门
ouv	廉
ouvj	劆
ouvw	廉
ouvw	熑
ouwf	广交会
ouww	廉价
ouwy	熌
oux	糍
ouxt	焍
ouxx	糍
ouyy	燘
ov	数
ovaf	燖
ovah	康熙
ovai	数落
ovdc	数码
ovdv	庸碌
ove	庸
oveb	鄘
ovee	数月
oveh	庸
oveo	鷛
ovf	娄
ovfh	粋
ovfj	唐朝
ovfj	熽
ovft	庸才
ovg	籹
ovgp	煡
ovgq	数列
ovgq	数万
ovh	唐
ovhb	鄌
ovhh	数目
ovhk	唐
ovhl	燼
ovho	鶶
ovi	康
ovii	康
ovip	数学
oviy	粶
ovjg	数量
ovjj	数日
ovkg	炤
ovky	廱
ovlm	数轴
ovln	爉
ovmm	唐山
ovp	煺
ovpb	数字
ovpg	康宝
ovpt	数额
ovpw	唐突
ovpy	煺
ovrn	数据
ovrp	数控
ovt	灱
ovtg	数年
ovti	数秒
ovtj	康复
ovtn	康乐
ovty	数
ovuq	数次
ovw	庚
ovwa	唐代
ovwc	廄
ovwf	数值
ovwg	鹒
ovwh	数个
ovwi	庚
ovwm	赓
ovwm	賡
ovwo	鶊
ovwu	数位
ovwv	康健
ovww	庸人
ovww	庸俗
ovyf	唐诗
ovyu	数说
ovyw	数论
ovyy	籾
ow	府
owb	炝
owbn	炝
owcn	焧
owcs	庺
owcy	炈
owcy	炂
owdy	粉碎
owfc	烩
owfi	府
owfo	焤
owfq	廃
owfw	腐
owga	爚
owgg	烇
owgj	燴
owgj	廥
owgj	糩
owgk	粭
owgk	烚
owgn	熻
owgs	粉末
owgs	庩
owgu	燈
owhh	府上
owho	煽风点火
owi	庂
owif	粉尘
owjh	炌
owjk	庎
owmt	腐败
own	糇
own	籶
ownd	糇
ownm	粉刷
owoq	粉底
owou	腐烂
owqc	粉色
owqk	座钟
owqn	粉饰
owqn	腐蚀
ows	庥
owsf	度假村
owsg	腐朽
owsi	庥
owsw	座机
owsy	烌
owte	粉笔
owtf	唐人街
owtj	煈
owtx	府第
owud	粉状
owuq	座次
owv	粉
owvt	粉
oww	座
owwe	膺
owwf	座
owwg	鹰
owwk	焀
owwk	噟
owwn	應
owwo	鷹
owwu	座位
owwx	腐化
owwy	粉领
owwy	譍
owx	烨
owxa	粉红
owxb	炛
owxc	廢
owxf	烨
owxx	粉丝
owy	焓
owyc	炩
owyg	焳
owyk	焓
owyk	熗
owyn	焾
owyn	庈
owyo	燋
owyo	座谈
ox	鹿
oxab	庇荫
oxab	鹿茸
oxdm	廎
oxdm	庼
oxhh	粌
oxhk	鏖战
oxim	颣
oxim	纇
oxix	灯红酒绿
oxjh	炥
oxk	糨
oxkj	糨
oxox	麒麟
oxry	庇护
oxtd	彂
oxts	粗线条
oxuu	糑
oxv	庀
oxx	庇
oxxb	鄜
oxxb	麛
oxxc	麚
oxxd	麌
oxxe	麎
oxxf	塵
oxxf	麝
oxxg	麠
oxxg	麟
oxxg	麈
oxxg	麆
oxxi	麖
oxxj	麡
oxxj	麘
oxxj	麞
oxxk	麔
oxxk	麏
oxxk	麐
oxxk	麢
oxxk	麍
oxxk	麙
oxxn	粃
oxxn	麅
oxxo	麃
oxxo	麋
oxxq	鏖
oxxq	麑
oxxr	煯
oxxs	麜
oxxt	麇
oxxt	麕
oxxt	麣
oxxv	庇
oxxv	鹿
oxxw	麂
oxxw	麒
oxxx	麤
oxxx	麀
oy	广
oyai	广东
oyaj	粮草
oyak	煽惑
oyb	廓
oybb	廓
oybb	炉子
oybg	焞
oybt	燉
oyce	焴
oydd	广大
oyei	庡
oyfc	煽动
oyfh	煽起
oyfn	广场
oyfs	广博
oygg	炷
oygt	广
oyhh	炫目
oyhy	炞
oyia	广漠
oyig	炫耀
oyim	粮油
oyin	米汤
oyis	米酒
oyit	广泛
oyke	爙
oyl	廪
oyli	燷
oyli	廪
oyll	粮田
oylt	燣
oylt	廩
oymk	熇
oymm	庐山
oyms	燺
oyn	炉
oyna	煸
oyna	糄
oync	熩
oyne	庐
oyng	煽情
oynn	煽
oynt	粐
oynt	炉
oynw	烗
oyoa	广度
oyoh	粮店
oyol	粮库
oyoo	炉火
oyou	米粒
oyow	米粉
oyox	糖衣炮弹
oypw	煷
oyqc	米色
oyqn	米饭
oyrk	摩肩接踵
oyrt	广播
oysf	粮票
oysg	广西
oysr	粮棉
oyt	米
oytf	广告
oyty	米
oyu	熵
oyud	炕头
oyuh	粮站
oyui	广阔
oyuj	熾
oyuk	熵
oyv	粮
oyvb	廊
oyvy	烺
oyvy	粮
oyw	炕
oywb	粮仓
oywf	焠
oywf	粹
oywn	粇
oywn	炕
oyww	粮价
oywy	粮食
oywy	焲
oyx	炫
oyxy	炫
oyy	灬
oyy	炆
oyyc	广袤
oyye	广为
oyym	广州市
oyyr	广义
oyyt	广州
oyyy	灬
p	这
pa	赛
paad	寒苦
paai	空荡荡
paar	赛区
pabb	寨子
pabv	宽限
pacg	赛马
padc	寒碜
padd	宽大
padj	宽厚
paet	寒毛
pafk	寒露
pafn	赛场
pagk	宽带
pah	宦
pahh	宦
pahh	塞上
pahh	宧
pahk	寒战
pahq	寛
pahy	寬
paif	寒潮
paig	寒光
paim	宽敞
paiy	寒流
paj	寞
pajd	寞
pajg	农艺师
pajh	冪
pajp	寒暄
paju	寒蝉
pakh	赛跑
palg	赛车
pam	宽
pamq	宽
panf	宽慰
pany	寒心
pany	宽心
paoa	宽度
paoy	宽广
papd	宽宏
papn	宦官
papu	宽裕
papw	寒窗
papw	宽容
paqh	塞外
parg	赛后
parn	赛扬
parp	安营扎寨
part	寒气
pasg	寒酸
pasw	宽松
patb	赛季
patk	赛程
patm	寒微
patu	寒冬
paui	宽阔
pauj	寒意
pauk	赛况
pauw	寒冷
paux	塞北
pavk	宽恕
paw	寒
pawb	寋
pawe	褰
pawf	寒舍
pawf	塞
pawg	宽余
pawg	骞
pawh	蹇
pawm	赛
pawm	賽
pawn	寒假
pawo	騫
pawo	鶱
pawr	寒风
pawr	搴
paws	寨
pawu	寒
pawx	弿
pawy	謇
paxh	宽绰
paye	寒衣
payu	农工商
pb	字
pbab	字节
pbaj	字幕
pbcu	冣
pbdl	字面
pbf	字
pbfc	豁出去
pbga	字形
pbge	字表
pbgl	字画
pbhh	实际上
pbhh	字频
pbhv	字眼
pbkg	字号
pbma	字典
pbmh	字帖
pbol	字库
pbqk	字句
pbri	神出鬼没
pbrn	字据
pbsc	被子植物
pbsu	字样
pbsv	字根
pbts	字条
pbtw	字符
pbuj	字音
pbws	字体
pbxn	字母
pbyn	字词
pbyo	字迹
pbyr	字义
pcal	宏观世界
pcar	农牧区
pchh	客观上
pcio	农牧渔业
pcll	实验田
pcod	神通广大
pcoh	农牧业
pcpg	实验室
pcum	宻
pd	害
pdbm	寄出
pdbw	割除
pdc	宏
pdcm	宏观
pdcn	翝
pdcn	寄予
pdcq	宠物
pdcu	宏
pddd	宏大
pddh	寄存
pddm	视而不见
pddo	豁达大度
pddp	豁达
pddr	宏愿
pde	寡
pdef	宥
pdek	害臊
pdep	宠爱
pdep	割爱
pdev	寡
pdf	宕
pdfb	割地
pdfd	宠坏
pdfe	宸
pdfn	寄卖
pdfu	宠幸
pdgq	割裂
pdgu	寄来
pdh	豁
pdhj	割
pdhk	害
pdhk	豁
pdho	鶷
pdhv	害眼
pdjh	害虫
pdkk	豁口
pdla	宁夏回族自治区
pdls	寕
pdlt	宏图
pdly	宁夏回族
pdmw	割肉
pdnb	宬
pdnd	寄居
pdnr	害怕
pdnt	突破性
pdon	割断
pdpl	安邦定国
pdpw	寄宿
pdqd	豁然
pdqg	害鸟
pdqk	豁免
pdqs	字斟句酌
pdqt	宠儿
pdrn	割据
pdrt	寄托
pds	寄
pdsd	牢不可破
pdsk	寄
pdtg	寄生
pdth	害处
pdtw	寡不敌众
pdu	宊
pdu	寮
pdud	寡头
pdug	害病
pdui	寮
pdun	害羞
pdvv	寡妇
pdwf	宏伟
pdwu	実
pdww	害人
pdwy	寄信
pdx	宠
pdxj	寄费
pdxy	宠
pdyg	寄语
pdyh	割让
pdyp	豁亮
pdyt	寄放
pdyy	寡言
pe	农
peax	农药
peb	宒
pect	农牧
pede	农历
pef	肎
pefn	农场
peg	宜
pegf	冝
pegf	宜
pegg	农夫
pegk	农事
pei	农
peip	农学
peir	实力派
peit	农活
pejf	农时
pejj	宜昌
pejk	家用电器
pell	农田
pena	农民
peny	农忙
peoh	农业
pepg	农家
peqo	冩
peqo	寫
peqy	农贸
perf	农技
pesf	农村
pess	农林
pesu	寀
pesw	农机
petg	农行
peto	寪
peuq	农资
pevc	农奴
pevf	农垦
pevv	农妇
peww	宜人
peyn	农户
peyy	神采奕奕
pf	守
pfaa	完工
pfab	守节
pfbg	守卫
pfbn	完了
pfdf	密云不雨
pfdn	完成
pfet	完胜
pfeu	冡
pfft	宗教
pffw	神魂颠倒
pfhj	守旧
pfhw	寘
pfi	宗
pfia	完满
pfif	守法
pfif	宗法
pfim	崈
pfim	賨
pfio	鶎
pfir	宗派
pfiu	宗
pfjf	守时
pfjg	宗师
pfjj	宑
pfmj	守则
pfng	守恒
pfnh	完蛋
pfom	宗庙
pfpd	守寡
pfpg	实干家
pfpl	冠军
pfq	完
pfqb	完
pfqc	冦
pfqc	寇
pfqf	冠
pfqo	鵍
pfqv	宼
pfrv	守势
pfry	守护
pfsk	完整
pftb	宯
pftd	守敌
pftl	守备
pftl	完备
pftt	安土重迁
pfu	守
pfug	完美
pfuu	完善
pfuy	守门
pfvb	完好
pfvq	完婚
pfwg	完全
pfwh	守候
pfww	完人
pfwy	守信
pfxf	完结
pfxj	宗旨
pfxq	守约
pfxx	完毕
pfyc	官运亨通
pfyn	守望
pfyt	宗族
pg	家
pgaa	宝藏
pgan	家世
pgar	宣武区
pgbb	家子
pgbm	写出
pgbw	突击队
pgc	室
pgcf	室
pgcg	宝马
pgde	富有
pgdf	定夺
pgdg	宝石
pgdm	宣布
pgdn	写成
pgdw	定期
pgef	寈
pget	家用
pgeu	家
pgey	冢
pgf	宇
pgfa	宝塔
pgfb	宝地
pgfh	写真
pgfj	宇
pgft	定都
pgft	家教
pgfu	家境
pgga	定型
pggf	富于
pggh	家政
pggj	定理
pggj	实事求是
pggk	家事
pggm	富丽
pggm	家规
pggo	家严
pggt	宝珠
pggu	安于现状
pggy	宝玉
pgh	定
pghk	定点
pghk	宣战
pghm	賓
pghm	顮
pghm	顁
pghu	定
pghw	家具
pgia	宣泄
pgif	家法
pgif	写法
pgih	家小
pgij	室温
pgip	家常
pgir	富丽堂皇
pgiv	家当
pgj	宣
pgjf	定时
pgjf	家里
pgjg	定量
pgjg	宣
pgjn	寭
pgjn	家电
pgjn	翧
pgjt	寒来暑往
pgjv	写照
pgjy	定影
pgk	富
pgkh	宝贵
pgkh	富贵
pgkh	富足
pgkh	家中
pgkk	家口
pgkl	冨
pgkl	富
pgkm	定员
pgkr	家史
pglf	家园
pglg	富国
pglh	定罪
pgln	憲
pgm	寅
pgma	家贼
pgma	戭
pgmf	家财
pgmh	宝贝
pgmj	定则
pgmm	宝山
pgmw	室内
pgmw	寅
pgn	写
pgna	富民
pgnd	定居
pgnd	家居
pgng	定情
pgng	写
pgnh	家丑
pgnn	定局
pgnn	家书
pgnt	定性
pgnt	家属
pgoh	农副业
pgol	宝库
pgon	窝囊废
pgoq	家底
pgot	家庭
pgov	定数
pgow	宝座
pgpb	写字
pgpg	宝宝
pgpg	家室
pgpg	军事家
pgpm	宇宙
pgpt	定额
pgpu	富裕
pgpu	写实
pgpv	定案
pgpy	定神
pgqd	定然
pgqh	室外
pgqk	定名
pgqm	宝岛
pgqm	宝钢
pgqm	寳
pgqn	富饶
pgqt	安琪儿
pgrn	宣扬
pgrr	宣誓
pgrt	突击手
pgta	家长
pgtb	寚
pgtc	家私
pgte	家务
pgtf	宣告
pgtg	写生
pgtm	寶
pgtm	定向
pgtq	宣称
pgtu	宇航
pgtv	定律
pgty	定稿
pgty	写入
pgug	家眷
pgug	宣判
pguj	写意
pguk	农副产品
pgut	定产
pgut	家产
pgux	家慈
pguy	家门
pgvh	寁
pgvj	宾至如归
pgvj	视死如归
pgvn	宝刀
pgwc	富翁
pgwd	定做
pgwf	家传
pgwf	宣传
pgwg	宝剑
pgwg	富余
pgwo	家伙
pgwr	家风
pgwr	家父
pgwt	写作
pgwu	定位
pgww	定价
pgww	家人
pgwy	家禽
pgwy	写信
pgxk	富强
pgxn	家母
pgxq	宣纸
pgxt	家乡
pgxw	写给
pgxy	定编
pgy	宝
pgyf	家计
pgyf	宣读
pgyf	宣讲
pgyg	定语
pgyp	富豪
pgyr	定义
pgyt	家族
pgyu	宝
pgyu	家谱
pgyw	定论
pgyx	家畜
pgyy	家访
pgyy	宣言
ph	寂
phge	寂静
phgs	初具规模
phic	寂
phil	安步当车
phmu	寊
phng	宐
phnn	鼏
phpa	寂寞
phpn	寂寥
phqd	寂然
phtr	初战告捷
pi	宵
piaf	穿小鞋
pibp	农学院
pief	宵
pijg	客流量
pinh	穷光蛋
pion	容光焕发
piss	宵禁
pitg	礼尚往来
pivc	寖
piwq	家常便饭
piwr	穿堂风
piye	被誉为
piyn	祝酒词
pj	审
pjcg	审验
pjd	幂
pjdh	幂
pjge	寒暑表
pjgf	寓于
pjgh	寔
pjgj	审理
pjhj	审
pjir	冠冕堂皇
pjm	寓
pjmy	寓
pjnf	审慎
pjoa	宴席
pjor	审时度势
pjpg	审定
pjpt	宴客
pjpw	审察
pjpy	审视
pjrn	寓所
pjrx	审批
pjsh	冥想
pjsj	审查
pjsu	审校
pjsy	审核
pjtu	字里行间
pjty	审稿
pju	冥
pjub	鄍
pjuf	窝里斗
pjug	审美
pjug	审判
pjuj	寓意
pjuk	审问
pjuq	覭
pjuu	冥
pjuu	审阅
pjux	鼆
pjv	宴
pjvf	宴
pjwf	宴会
pjwu	窗明几净
pjxf	审结
pjyf	审计
pjyg	宴请
pjyn	审讯
pjys	审订
pjyy	审议
pjyy	寓言
pk	宫
pkdi	富贵不能淫
pkgk	宺
pkkf	宫
pkna	宫殿
pkos	宫灯
pksu	宲
pksu	空中楼阁
pktf	宫廷
pktk	宮
pkuu	宫阙
pkvu	守口如瓶
pkvv	宫女
pkyj	家喻户晓
pl	军
plaa	军工
plae	军功
plap	军营
plaq	军警
plar	军区
plas	冥思苦想
plat	军医
plb	郓
plbh	郓
plbh	鄆
plbk	军职
plbw	军队
plby	皲
plby	皸
pldg	军威
pldm	顐
pleb	军服
plen	军力
plet	军用
plfg	军士
plg	寰
plge	寰
plgg	寰球
plgh	军政
plgk	军事
plgn	祸国殃民
plhw	军龄
plia	军港
plif	军法
plit	农田水利
plj	军
plj	軍
pljg	军师
pllf	军团
pllg	军车
pllw	军界
plmb	军邮
plna	军民
plnt	军属
plny	军心
ploo	军火
ploy	军粮
plpg	寰宇
plpk	運
plpn	军官
plpw	军容
plpy	军礼
plqn	军饷
plqo	鶤
plsa	军械
plsc	军权
plsk	军歌
plsu	军校
plsw	军机
plta	军长
pltf	军籍
pltk	军种
pltl	军备
pltn	军乐
pltq	军衔
pltu	军舰
pltv	军委
pluf	军装
pluk	军部
pluw	军阀
plve	军嫂
plvf	寠
plvf	军垦
plvn	军刀
plww	军人
plwy	军令
plxj	军费
plxn	军纪
plyk	军训
plyt	军旅
plyt	军旗
plyy	军方
plyy	军国主义
pm	宙
pmdu	初见成效
pmdu	寷
pmea	视网膜
pmeq	塞内加尔
pmf	宙
pmj	冚
pmlh	穿山甲
pmly	穷则思变
pmqc	视同儿戏
pn	官
pnav	密切
pnbk	官职
pnbx	农民阶级
pndc	密码
pndm	密布
pnds	官厅
pndw	突尼斯
pne	甯
pnee	蜜月
pnej	甯
pnep	官腔
pnew	官办
pnf	官
pnfc	密云
pnff	密封
pnfn	官场
pnfr	襟怀坦白
pngc	密致
pngk	官吏
pnjf	完璧归赵
pnjn	密电
pnjt	蜜蜂
pnkm	官员
pnlf	官署
pnlf	寍
pnlh	寜
pnlo	鸋
pnls	寧
pnmu	賔
pnng	官司
pnnt	突发性
pnnu	悹
pnoa	密度
pnow	官府
pnp	逭
pnpd	逭
pnpg	密室
pnpl	官军
pnpn	寥寥
pnpu	实心实意
pnqa	官邸
pnqf	突飞猛进
pnrb	密报
pnrp	密探
pnrt	官气
pnrw	官兵
pnsf	密植
pnss	密林
pnt	密
pntf	密告
pntf	寗
pntg	实习生
pntj	蜜
pntm	密
pnto	安居乐业
pntq	官衔
pntr	宓
pnua	官差
pnuf	密闭
pnug	冠心病
pnvy	定心丸
pnw	寥
pnwd	官僚
pnwe	寥
pnwf	密会
pnwg	官倒
pnwt	密件
pnww	官价
pnwy	密集
pnxb	密级
pnxq	密约
pny	廴
pnye	窃以为
pnyf	密谋
pnyg	密语
pnyo	密谈
pnyt	官话
pnyu	官商
pnyy	官方
po	灾
poar	灾区
poay	灾荒
pobt	家庭出身
pobw	穿凿附会
pocu	叜
pocw	灾难
podb	灾厄
pogo	家庭副业
pojt	安度晚年
polw	实业界
pona	灾民
pong	灾情
ponn	农业局
popd	灾害
popg	实业家
popy	灾祸
potg	灾年
potu	农业生产
pou	冞
pou	宩
pou	灾
pouk	农业部
poyo	灾变
pp	之
ppaa	密密匝匝
ppag	安之若素
ppay	安家落户
ppbf	之际
ppck	写字台
ppcm	宇宙观
ppdd	实实在在
ppdj	宽宏大量
ppfg	之二
ppfn	之声
ppfw	寥寥无几
ppgg	之一
ppgh	之下
ppgw	空穴来风
pphh	之上
pphh	祖祖辈辈
ppiy	之流
ppkh	之中
ppkp	冤家路窄
ppmw	之内
ppod	之类
pppp	之
ppqh	之外
ppqv	之争
pprg	之后
pprv	之势
ppso	写字楼
ppth	之处
pptt	安安稳稳
ppue	之前
ppuj	之间
pput	之首
ppvb	空空如也
ppwg	之余
ppww	被害人
ppxc	视神经
ppxj	安家费
ppyy	家家户户
pq	宛
pqad	宛若
pqbb	宛
pqbg	鹓
pqbh	邥
pqbj	剜
pqbn	惌
pqbo	鵷
pqcs	福尔马林
pqdc	容错码
